!SESSION 2021-08-27 19:35:47.194 -----------------------------------------------
eclipse.buildId=4.11.1.202108151956
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:55.207
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:57.321
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:57.321
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:59.494
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:02:59.494
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:01.611
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:01.611
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:03.863
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:03.863
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:05.894
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:05.895
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:08.133
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:08.133
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:10.270
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:10.270
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:12.541
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:12.541
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:14.682
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:14.682
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:16.827
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:16.827
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:18.828
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:18.828
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:21.010
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:21.011
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:23.037
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:23.037
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:25.176
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:25.176
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:27.252
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:27.252
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:29.462
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:29.462
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:31.542
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:31.543
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:33.813
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:33.813
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:35.795
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:35.795
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:37.946
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:37.946
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:39.975
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:39.975
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:42.643
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:42.644
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:44.934
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:44.935
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:47.401
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:47.402
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:49.499
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:49.499
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:51.803
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:51.803
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:54.124
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:54.124
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:56.832
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:56.832
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:59.081
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:03:59.081
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:01.585
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:01.585
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:03.859
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:03.860
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:06.288
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:06.288
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:09.077
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:09.077
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:11.495
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:11.495
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:13.806
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:13.806
!MESSAGE The artifact org.hibernate:hibernate-validator-annotation-processor:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator-annotation-processor:jar:6.1.5.Final

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-08-27 21:04:16.446
!MESSAGE The artifact org.hibernate:hibernate-validator:jar:6.1.5.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.5.Final
